02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/01/2018 - 04:01:22 | [32mSocket connection accepted #101[0m
02/01/2018 - 04:01:23 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:23 | [32mSocket connection accepted #102[0m
02/01/2018 - 04:01:23 | [32mSocket connection accepted #103[0m
02/01/2018 - 04:01:23 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:23 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:23 | [32mSocket connection accepted #104[0m
02/01/2018 - 04:01:24 | [34mSocket removed : True[0m
02/01/2018 - 04:01:24 | [34mSocket is closing after 24.26 seconds[0m
02/01/2018 - 04:01:24 | [34mSocket removed : False[0m
02/01/2018 - 04:01:24 | [34mSocket is closing after 24.26 seconds[0m
02/01/2018 - 04:01:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:24 | [32mSocket connection accepted #104[0m
02/01/2018 - 04:01:24 | [32mSocket connection accepted #105[0m
02/01/2018 - 04:01:24 | [32mSocket connection accepted #106[0m
02/01/2018 - 04:01:24 | [32mSocket connection accepted #107[0m
02/01/2018 - 04:01:24 | [32mSocket connection accepted #108[0m
02/01/2018 - 04:01:24 | [34mSocket removed : True[0m
02/01/2018 - 04:01:24 | [34mSocket is closing after 4.57 seconds[0m
02/01/2018 - 04:01:24 | [34mSocket removed : False[0m
02/01/2018 - 04:01:24 | [34mSocket is closing after 4.57 seconds[0m
02/01/2018 - 04:01:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:24 | [31mSocket connection refused, couldn't parse headers[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [32mSocket connection accepted #108[0m
02/01/2018 - 04:01:25 | [32mSocket connection accepted #109[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:25 | [34mSocket removed : True[0m
02/01/2018 - 04:01:25 | [34mSocket is closing after 23.66 seconds[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [32mSocket connection accepted #109[0m
02/01/2018 - 04:01:26 | [32mSocket connection accepted #110[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [32mSocket connection accepted #111[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:26 | [32mSocket connection accepted #112[0m
02/01/2018 - 04:01:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:27 | [32mSocket connection accepted #113[0m
02/01/2018 - 04:01:27 | [32mSocket connection accepted #114[0m
02/01/2018 - 04:01:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:27 | [32mSocket connection accepted #115[0m
02/01/2018 - 04:01:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:27 | [32mSocket connection accepted #116[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [32mSocket connection accepted #117[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [32mSocket connection accepted #118[0m
02/01/2018 - 04:01:28 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:28 | [34mSocket removed : True[0m
02/01/2018 - 04:01:28 | [34mSocket is closing after 33.27 seconds[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:28 | [32mSocket connection accepted #118[0m
02/01/2018 - 04:01:28 | [32mSocket connection accepted #119[0m
02/01/2018 - 04:01:29 | [34mSocket removed : True[0m
02/01/2018 - 04:01:29 | [34mSocket is closing after 27.51 seconds[0m
02/01/2018 - 04:01:29 | [34mSocket removed : False[0m
02/01/2018 - 04:01:29 | [34mSocket is closing after 27.51 seconds[0m
02/01/2018 - 04:01:29 | [34mSocket removed : True[0m
02/01/2018 - 04:01:29 | [34mSocket is closing after 24.2 seconds[0m
02/01/2018 - 04:01:29 | [34mSocket removed : False[0m
02/01/2018 - 04:01:29 | [34mSocket is closing after 24.2 seconds[0m
02/01/2018 - 04:01:29 | [32mSocket connection accepted #118[0m
02/01/2018 - 04:01:29 | [32mSocket connection accepted #119[0m
02/01/2018 - 04:01:30 | [32mSocket connection accepted #120[0m
02/01/2018 - 04:01:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:30 | [32mSocket connection accepted #121[0m
02/01/2018 - 04:01:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:30 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:30 | [34mSocket removed : True[0m
02/01/2018 - 04:01:30 | [34mSocket is closing after 28.71 seconds[0m
02/01/2018 - 04:01:31 | [32mSocket connection accepted #121[0m
02/01/2018 - 04:01:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:31 | [32mSocket connection accepted #122[0m
02/01/2018 - 04:01:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:31 | [32mSocket connection accepted #123[0m
02/01/2018 - 04:01:32 | [32mSocket connection accepted #124[0m
02/01/2018 - 04:01:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:32 | [32mSocket connection accepted #125[0m
02/01/2018 - 04:01:32 | [32mSocket connection accepted #126[0m
02/01/2018 - 04:01:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:32 | [34mSocket removed : True[0m
02/01/2018 - 04:01:32 | [34mSocket is closing after 0.41 seconds[0m
02/01/2018 - 04:01:32 | [34mSocket removed : False[0m
02/01/2018 - 04:01:32 | [34mSocket is closing after 0.41 seconds[0m
02/01/2018 - 04:01:33 | [32mSocket connection accepted #126[0m
02/01/2018 - 04:01:33 | [32mSocket connection accepted #127[0m
02/01/2018 - 04:01:33 | [32mSocket connection accepted #128[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:34 | [32mSocket connection accepted #129[0m
02/01/2018 - 04:01:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:34 | [32mSocket connection accepted #130[0m
02/01/2018 - 04:01:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:34 | [32mSocket connection accepted #131[0m
02/01/2018 - 04:01:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:35 | [32mSocket connection accepted #132[0m
02/01/2018 - 04:01:35 | [32mSocket connection accepted #133[0m
02/01/2018 - 04:01:35 | [32mSocket connection accepted #134[0m
02/01/2018 - 04:01:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:35 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:35 | [34mSocket removed : True[0m
02/01/2018 - 04:01:35 | [34mSocket is closing after 4.74 seconds[0m
02/01/2018 - 04:01:35 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:35 | [34mSocket removed : True[0m
02/01/2018 - 04:01:35 | [34mSocket is closing after 26.73 seconds[0m
02/01/2018 - 04:01:35 | [32mSocket connection accepted #133[0m
02/01/2018 - 04:01:35 | [32mSocket connection accepted #134[0m
02/01/2018 - 04:01:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:36 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:36 | [34mSocket removed : True[0m
02/01/2018 - 04:01:36 | [34mSocket is closing after 33.12 seconds[0m
02/01/2018 - 04:01:36 | [32mSocket connection accepted #134[0m
02/01/2018 - 04:01:36 | [32mSocket connection accepted #135[0m
02/01/2018 - 04:01:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:36 | [32mSocket connection accepted #136[0m
02/01/2018 - 04:01:36 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:36 | [34mSocket removed : True[0m
02/01/2018 - 04:01:36 | [34mSocket is closing after 9.41 seconds[0m
02/01/2018 - 04:01:36 | [32mSocket connection accepted #136[0m
02/01/2018 - 04:01:37 | [32mSocket connection accepted #137[0m
02/01/2018 - 04:01:37 | [32mSocket connection accepted #138[0m
02/01/2018 - 04:01:37 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:37 | [34mSocket removed : True[0m
02/01/2018 - 04:01:37 | [34mSocket is closing after 28.17 seconds[0m
02/01/2018 - 04:01:37 | [31mSocket connection refused, couldn't parse headers[0m
02/01/2018 - 04:01:37 | [32mSocket connection accepted #138[0m
02/01/2018 - 04:01:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [34mSocket removed : True[0m
02/01/2018 - 04:01:38 | [34mSocket is closing after 28.95 seconds[0m
02/01/2018 - 04:01:38 | [34mSocket removed : False[0m
02/01/2018 - 04:01:38 | [34mSocket is closing after 28.95 seconds[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [32mSocket connection accepted #138[0m
02/01/2018 - 04:01:38 | [32mSocket connection accepted #139[0m
02/01/2018 - 04:01:38 | [32mSocket connection accepted #140[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:38 | [32mSocket connection accepted #141[0m
02/01/2018 - 04:01:39 | [32mSocket connection accepted #142[0m
02/01/2018 - 04:01:39 | [32mSocket connection accepted #143[0m
02/01/2018 - 04:01:39 | [32mSocket connection accepted #144[0m
02/01/2018 - 04:01:39 | [34mSocket removed : True[0m
02/01/2018 - 04:01:39 | [34mSocket is closing after 42.19 seconds[0m
02/01/2018 - 04:01:39 | [34mSocket removed : False[0m
02/01/2018 - 04:01:39 | [34mSocket is closing after 42.19 seconds[0m
02/01/2018 - 04:01:39 | [34mSocket removed : True[0m
02/01/2018 - 04:01:39 | [34mSocket is closing after 26.12 seconds[0m
02/01/2018 - 04:01:39 | [34mSocket removed : False[0m
02/01/2018 - 04:01:39 | [34mSocket is closing after 26.12 seconds[0m
02/01/2018 - 04:01:40 | [32mSocket connection accepted #143[0m
02/01/2018 - 04:01:40 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:40 | [34mSocket removed : True[0m
02/01/2018 - 04:01:40 | [34mSocket is closing after 33.29 seconds[0m
02/01/2018 - 04:01:40 | [32mSocket connection accepted #143[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #144[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #145[0m
02/01/2018 - 04:01:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #146[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #147[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #148[0m
02/01/2018 - 04:01:41 | [32mSocket connection accepted #149[0m
02/01/2018 - 04:01:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
